Domaine,Specialite,Expertise,Complexite,Tps_Tot,Tps_Xplr,Tps_Xplo,Tps_RI,SW2a,SW2b,Docs,TG_Tot,FOFG,FOFD,SAE,Eleve
HIST,4EME,novice,TR,6.085467721,5.677796231,5.746732254,6.014660591,13.0,4.5,9.0,0.00358342,,,45,VIRG4C
HIST,3EME,expert,TR,5.73000906,4.684288677,5.577614143,5.629862518,4.5,0.5,4.5,0.005289515,,,19,ALE3A
HIST,3EME,expert,TR,5.482362558,4.948992128,4.880175969,5.216975654,4.5,1.5,2.0,0.026354454,,,45,ALI3C
HIST,3EME,expert,TR,5.588317656,5.236057106,5.076421967,5.464563315,7.0,3.5,3.0,0.03354579,,,33,ANAEL3A
HIST,3EME,expert,TR,5.714284483,5.039743186,4.628547291,5.182124931,7.0,3.0,3.5,0.047041667,,,45,Anna3B
HIST,3EME,expert,TR,5.372056373,4.366759055,5.166433074,5.230369719,2.5,0.5,1.5,0.013633172,,,45,CHLOE23
HIST,3EME,expert,TR,5.415877743,4.746859849,5.087167152,5.250556613,2.5,0.5,1.5,0.032725993,,,39,EMM23A
HIST,3EME,expert,TR,5.495259108,4.88420609,4.648213595,5.083075999,2.0,0.0,1.5,0.044958975,,,49,FAT23C
HIST,3EME,expert,TR,5.521121732,4.455461577,4.977741891,5.091823416,3.5,1.0,1.5,0.021051745,,,49,LIS3B
HIST,3EME,expert,TR,6.110426567,5.601491236,5.848812083,6.043554229,10.5,5.0,5.5,0.005665626,,,44,LUC3A
HIST,3EME,expert,TR,5.290291771,4.727813622,4.954039791,5.156523408,3.5,1.0,2.5,0.022232597,,,41,MAE23A
HIST,3EME,expert,TR,5.511242806,3.95017006,4.74868408,4.812779707,2.0,0.0,1.0,0.035673516,,,40,MAR3B
HIST,3EME,expert,TR,5.307245658,3.490800952,4.923536732,4.939282073,1.0,0.0,1.0,0.0,,,42,MAT3B
HIST,3EME,expert,TR,5.435853122,4.727451786,4.687738478,5.009078909,2.0,0.5,1.5,0.041047954,,,37,MATT3B
HIST,3EME,expert,TR,5.61280663,3.895477796,4.934447949,4.972438904,1.0,0.0,2.0,0.023258518,,,39,MEL3B
HIST,3EME,expert,TR,5.635233855,4.892953989,4.990381039,5.245423826,2.5,0.5,2.0,0.020447912,,,42,NICO3A
HIST,3EME,expert,TR,5.469724105,4.683299252,5.174764637,5.296161512,4.0,0.5,4.5,0.013374124,,,46,NICO3B
HIST,3EME,expert,TR,5.490055447,4.96381143,4.832751539,5.204236684,3.0,1.0,2.0,0.029395338,,,47,ROM3B
HIST,3EME,expert,TR,5.197214375,4.417255738,4.473618333,4.74738073,2.0,0.0,2.0,0.067206559,,,43,SAC3B
HIST,3EME,expert,TR,5.500992126,4.631037697,5.195204779,5.299962492,3.5,0.0,2.5,0.0,,,47,STE3A
HIST,3EME,expert,TR,5.603107007,4.36240707,5.284873827,5.333915576,1.5,0.5,4.0,0.020758031,,,44,TOM3A
HIST,4EME,novice,TR,5.649407884,4.319116474,5.224719482,5.275593497,1.5,0.0,1.5,0.01192094,,,40,ADA24A
HIST,4EME,novice,TR,6.112462727,5.368054331,5.744720807,5.897034067,9.5,3.5,6.0,0.007200111,,,43,APOL4A
HIST,4EME,novice,TR,5.531780264,4.915486896,5.253123471,5.4173521,4.0,1.5,4.0,0.011166229,,,39,ARI4B
HIST,4EME,novice,TR,5.765698351,4.909962322,5.378707611,5.505755532,3.0,0.0,2.0,0.0,,,40,armatru
HIST,4EME,novice,TR,5.548754146,5.201055564,4.893040112,5.374830799,6.5,2.5,3.5,0.025585263,,,33,armel4c
HIST,4EME,novice,TR,5.871661362,5.441744609,5.465883786,5.755011886,7.0,1.5,5.0,0.006841419,,,44,BENJI4C
HIST,4EME,novice,TR,5.994705072,5.339182036,5.648191628,5.821639279,8.0,2.0,4.0,0.002248062,,,40,BOC4C
HIST,4EME,novice,TR,5.784866103,4.898747115,5.038640029,5.27533209,3.0,1.0,3.0,0.018297425,,,39,CAM4A
HIST,4EME,novice,TR,5.711327554,5.069917726,4.43807537,5.161032418,2.5,0.5,1.5,0.07293813,,,41,celine4
HIST,4EME,novice,TR,5.37560418,4.457851631,4.839540893,4.990374378,2.0,0.0,1.5,0.0,,,44,Elsaa4a
HIST,4EME,novice,TR,4.785984343,3.616528025,3.556121507,3.888404168,1.0,0.0,1.0,0.555787134,,,38,emilie2
HIST,4EME,novice,TR,5.562782211,5.238456355,5.025230062,5.445829853,6.5,2.5,4.0,0.018871218,,,39,EMMA24C
HIST,4EME,novice,TR,5.357858648,4.260476858,4.834722634,4.937339825,1.5,0.0,1.0,0.029262226,,,45,JULIEN4
HIST,4EME,novice,TR,5.720702865,4.602927713,4.381322698,4.807139112,1.5,0.0,1.5,0.0,,,43,LAHCUPE
HIST,4EME,novice,TR,5.894036229,5.243729887,5.38148421,5.619076105,8.0,3.0,7.0,0.0,,,38,LOU4C
HIST,4EME,novice,TR,5.675163114,4.863019343,5.113368367,5.307018694,3.0,1.0,3.0,0.015404997,,,41,nina4b
HIST,4EME,novice,TR,5.743486638,5.073643213,5.518286863,5.65157552,11.0,5.0,6.0,0.006063776,,,35,SAM4C
HIST,4EME,novice,TR,6.085467721,5.677796231,5.746732254,6.014660591,13.0,4.5,9.0,0.00358342,,,45,VIRG4C
HIST,3EME,expert,TI,5.735651587,5.265169365,5.451873899,5.669508411,9.5,2.5,7.0,0.014131429,,,19,ALE3A
HIST,3EME,expert,TI,5.850205898,5.438841268,5.546949008,5.797280355,9.5,1.5,6.5,0.011353009,,,45,ALI3C
HIST,3EME,expert,TI,5.690650522,5.206226622,5.438230557,5.638570118,5.5,1.0,4.5,0.014582414,,,33,ANAEL3A
HIST,3EME,expert,TI,5.603482687,4.173055086,5.321731991,5.351525755,4.0,0.0,3.0,0.019069004,,,45,Anna3B
HIST,3EME,expert,TI,5.648596125,4.717183521,5.247568227,5.359790913,6.5,1.0,4.0,0.022619956,,,45,CHLOE23
HIST,3EME,expert,TI,5.780766139,5.432225064,5.432510716,5.733397909,6.0,0.5,5.0,0.014775741,,,39,EMM23A
HIST,3EME,expert,TI,5.649750453,5.286790932,5.273618111,5.581284459,6.0,0.5,4.0,0.021303055,,,49,FAT23C
HIST,3EME,expert,TI,5.718265378,5.070986733,5.369575764,5.546482204,6.0,2.0,4.0,0.017079857,,,49,LIS3B
HIST,3EME,expert,TI,5.727465208,5.221982492,5.428257935,5.638283542,7.0,3.0,4.0,0.014921142,,,44,LUC3A
HIST,3EME,expert,TI,5.72354679,5.145589487,5.472226784,5.639948926,10.0,2.5,4.5,0.010113337,,,41,MAE23A
HIST,3EME,expert,TI,5.691495688,5.294688828,5.362838586,5.631129096,8.5,2.5,5.5,0.017346881,,,40,MAR3B
HIST,3EME,expert,TI,5.44475814,4.296270198,5.193832534,5.245602725,3.0,0.0,3.0,0.025599263,,,42,MAT3B
HIST,3EME,expert,TI,5.623929669,5.022236546,5.145777356,5.389415068,4.0,0.0,2.5,0.028594508,,,37,MATT3B
HIST,3EME,expert,TI,5.8982753,5.038850559,5.572796117,5.684210505,5.0,0.5,4.5,0.010697046,,,39,MEL3B
HIST,3EME,expert,TI,5.808333882,5.157727174,5.587300604,5.724623166,4.0,0.0,3.5,0.010345688,,,42,NICO3A
HIST,3EME,expert,TI,5.764755055,5.112462559,5.551704888,5.686427561,7.0,1.0,5.0,0.011229363,,,46,NICO3B
HIST,3EME,expert,TI,5.79589322,5.29157973,5.357308669,5.62671649,9.0,2.5,6.0,0.017569173,,,47,ROM3B
HIST,3EME,expert,TI,5.688106002,4.986471654,5.423167202,5.558570582,5.0,0.0,4.5,0.015097074,,,43,SAC3B
HIST,3EME,expert,TI,5.923897042,5.453231167,5.650822639,5.864198597,15.0,2.5,11.0,0.006703454,,,47,STE3A
HIST,3EME,expert,TI,5.967795472,5.161397953,5.828089914,5.912820195,6.5,0.0,7.0,0.005942512,,,44,TOM3A
HIST,4EME,novice,TI,5.595664286,4.821415261,5.297075164,5.422379699,5.5,0.5,4.0,0.00504574,,,40,ADA24A
HIST,4EME,novice,TI,5.77380253,5.370901505,5.365501088,5.669239686,11.0,3.5,7.0,0.017240859,,,43,APOL4A
HIST,4EME,novice,TI,5.688855233,4.993760177,5.493617658,5.612982951,8.0,1.0,6.0,0.006418187,,,39,ARI4B
HIST,4EME,novice,TI,5.528957815,5.249469859,4.445432942,5.312811826,4.0,0.0,3.0,0.0,,,40,armatru
HIST,4EME,novice,TI,5.737165996,4.957468406,5.41953446,5.548286207,5.0,0.0,4.5,0.007611943,,,33,armel4c
HIST,4EME,novice,TI,5.880199432,5.320237707,5.602023618,5.78462478,5.0,0.5,4.0,0.010000838,,,44,BENJI4C
HIST,4EME,novice,TI,5.814459363,4.851343976,5.685948091,5.74526573,8.0,1.0,5.5,0.004121752,,,40,BOC4C
HIST,4EME,novice,TI,5.826314571,5.198137272,5.438251139,5.635611403,8.5,2.5,6.0,0.010936292,,,39,CAM4A
HIST,4EME,novice,TI,5.828846397,4.784449675,5.499915852,5.576390882,6.0,0.0,4.5,0.009488671,,,41,celine4
HIST,4EME,novice,TI,5.494592148,4.799202656,5.157527785,5.31534783,4.5,0.0,4.0,0.020873413,,,44,Elsaa4a
HIST,4EME,novice,TI,5.298182567,4.612910949,4.863501301,5.057064825,3.0,0.0,3.0,0.041079009,,,38,emilie2
HIST,4EME,novice,TI,5.969607621,5.123817353,5.726418286,5.823220164,9.0,0.0,7.5,0.007510031,,,39,EMMA24C
HIST,4EME,novice,TI,5.920793043,4.902886364,5.722077126,5.783393269,5.5,0.5,4.5,0.005689107,,,45,JULIEN4
HIST,4EME,novice,TI,5.623571789,4.746260452,4.966195723,5.171034248,2.0,0.0,2.0,0.010809467,,,43,LAHCUPE
HIST,4EME,novice,TI,5.876525261,5.331916994,5.460341469,5.701889054,8.5,1.0,5.0,0.003464643,,,38,LOU4C
HIST,4EME,novice,TI,5.707639998,4.521249259,5.509831323,5.552274496,3.5,0.0,3.0,0.012365984,,,41,nina4b
HIST,4EME,novice,TI,5.748473327,4.685105501,5.563006781,5.617031286,6.0,1.5,6.0,0.005470452,,,35,SAM4C
HIST,4EME,novice,TI,5.901587991,5.352422761,5.630428384,5.81433085,8.0,0.5,6.5,0.007025753,,,45,VIRG4C
HIST,3EME,expert,TI,5.735651587,5.265169365,5.451873899,5.669508411,9.5,2.5,7.0,0.014131429,,,19,ALE3A
HIST,3EME,expert,TI,5.850205898,5.438841268,5.546949008,5.797280355,9.5,1.5,6.5,0.011353009,,,45,ALI3C
HIST,3EME,expert,TI,5.690650522,5.206226622,5.438230557,5.638570118,5.5,1.0,4.5,0.014582414,,,33,ANAEL3A
HIST,3EME,expert,TI,5.603482687,4.173055086,5.321731991,5.351525755,4.0,0.0,3.0,0.019069004,,,45,Anna3B
HIST,3EME,expert,TI,5.648596125,4.717183521,5.247568227,5.359790913,6.5,1.0,4.0,0.022619956,,,45,CHLOE23
HIST,3EME,expert,TI,5.780766139,5.432225064,5.432510716,5.733397909,6.0,0.5,5.0,0.014775741,,,39,EMM23A
HIST,3EME,expert,TI,5.649750453,5.286790932,5.273618111,5.581284459,6.0,0.5,4.0,0.021303055,,,49,FAT23C
HIST,3EME,expert,TI,5.718265378,5.070986733,5.369575764,5.546482204,6.0,2.0,4.0,0.017079857,,,49,LIS3B
HIST,3EME,expert,TI,5.727465208,5.221982492,5.428257935,5.638283542,7.0,3.0,4.0,0.014921142,,,44,LUC3A
HIST,3EME,expert,TI,5.72354679,5.145589487,5.472226784,5.639948926,10.0,2.5,4.5,0.010113337,,,41,MAE23A
HIST,3EME,expert,TI,5.691495688,5.294688828,5.362838586,5.631129096,8.5,2.5,5.5,0.017346881,,,40,MAR3B
HIST,3EME,expert,TI,5.44475814,4.296270198,5.193832534,5.245602725,3.0,0.0,3.0,0.025599263,,,42,MAT3B
HIST,3EME,expert,TI,5.623929669,5.022236546,5.145777356,5.389415068,4.0,0.0,2.5,0.028594508,,,37,MATT3B
HIST,3EME,expert,TI,5.8982753,5.038850559,5.572796117,5.684210505,5.0,0.5,4.5,0.010697046,,,39,MEL3B
HIST,3EME,expert,TI,5.808333882,5.157727174,5.587300604,5.724623166,4.0,0.0,3.5,0.010345688,,,42,NICO3A
HIST,3EME,expert,TI,5.764755055,5.112462559,5.551704888,5.686427561,7.0,1.0,5.0,0.011229363,,,46,NICO3B
HIST,3EME,expert,TI,5.79589322,5.29157973,5.357308669,5.62671649,9.0,2.5,6.0,0.017569173,,,47,ROM3B
HIST,3EME,expert,TI,5.688106002,4.986471654,5.423167202,5.558570582,5.0,0.0,4.5,0.015097074,,,43,SAC3B
HIST,3EME,expert,TI,5.923897042,5.453231167,5.650822639,5.864198597,15.0,2.5,11.0,0.006703454,,,47,STE3A
HIST,3EME,expert,TI,5.967795472,5.161397953,5.828089914,5.912820195,6.5,0.0,7.0,0.005942512,,,44,TOM3A
HIST,4EME,novice,TI,5.595664286,4.821415261,5.297075164,5.422379699,5.5,0.5,4.0,0.00504574,,,40,ADA24A
HIST,4EME,novice,TI,5.77380253,5.370901505,5.365501088,5.669239686,11.0,3.5,7.0,0.017240859,,,43,APOL4A
HIST,4EME,novice,TI,5.688855233,4.993760177,5.493617658,5.612982951,8.0,1.0,6.0,0.006418187,,,39,ARI4B
HIST,4EME,novice,TI,5.528957815,5.249469859,4.445432942,5.312811826,4.0,0.0,3.0,0.0,,,40,armatru
HIST,4EME,novice,TI,5.737165996,4.957468406,5.41953446,5.548286207,5.0,0.0,4.5,0.007611943,,,33,armel4c
HIST,4EME,novice,TI,5.880199432,5.320237707,5.602023618,5.78462478,5.0,0.5,4.0,0.010000838,,,44,BENJI4C
HIST,4EME,novice,TI,5.814459363,4.851343976,5.685948091,5.74526573,8.0,1.0,5.5,0.004121752,,,40,BOC4C
HIST,4EME,novice,TI,5.826314571,5.198137272,5.438251139,5.635611403,8.5,2.5,6.0,0.010936292,,,39,CAM4A
HIST,4EME,novice,TI,5.828846397,4.784449675,5.499915852,5.576390882,6.0,0.0,4.5,0.009488671,,,41,celine4
HIST,4EME,novice,TI,5.494592148,4.799202656,5.157527785,5.31534783,4.5,0.0,4.0,0.020873413,,,44,Elsaa4a
HIST,4EME,novice,TI,5.298182567,4.612910949,4.863501301,5.057064825,3.0,0.0,3.0,0.041079009,,,38,emilie2
HIST,4EME,novice,TI,5.969607621,5.123817353,5.726418286,5.823220164,9.0,0.0,7.5,0.007510031,,,39,EMMA24C
HIST,4EME,novice,TI,5.920793043,4.902886364,5.722077126,5.783393269,5.5,0.5,4.5,0.005689107,,,45,JULIEN4
HIST,4EME,novice,TI,5.623571789,4.746260452,4.966195723,5.171034248,2.0,0.0,2.0,0.010809467,,,43,LAHCUPE
HIST,4EME,novice,TI,5.876525261,5.331916994,5.460341469,5.701889054,8.5,1.0,5.0,0.003464643,,,38,LOU4C
HIST,4EME,novice,TI,5.707639998,4.521249259,5.509831323,5.552274496,3.5,0.0,3.0,0.012365984,,,41,nina4b
HIST,4EME,novice,TI,5.748473327,4.685105501,5.563006781,5.617031286,6.0,1.5,6.0,0.005470452,,,35,SAM4C
HIST,4EME,novice,TI,5.901587991,5.352422761,5.630428384,5.81433085,8.0,0.5,6.5,0.007025753,,,45,VIRG4C
